Summary,
Larsen & Toubro : L&T Subsidiary Annual Report 2022-23 Index,Jul. 19
Larsen & Toubro Limited Appoints Shrinath Rao as Senior Vice President & IC Head Transportation Infrastructure IC,Jul. 17
Larsen & Toubro : Integrated Annual Report 2022-2023,Jul. 17
"Indian Equities Record New Highs, Supported by Foreign Inflows, Retail Investors",Jul. 17
Larsen & Toubro's Construction Arm Bags New Contracts for Water Supply Schemes,Jul. 17
Larsen & Toubro - L&T Powers ISRO's Moon Mission - Chandrayaan 3,Jul. 14
L&T and Navantia sign a Teaming Agreement for Project 75 (India) submarine program,Jul. 11
"Indian Equities Extend Gains, Supported by Financial, Auto Stocks",Jul. 11
Larsen & Toubro Signs Master Ship Repair Agreement with US Navy,Jul. 11
L&T concludes transition of USD 150 million loan with Bank of America into a Sustainability Linked Loan (SLL),Jul. 10
"L&T, Spain's Navantia to jointly bid for $5-billion India submarine tender",Jul. 10
"Indian Equities Close with Modest Gains on Monday, Supported by Reliance Industries",Jul. 10
Larsen & Toubro Ties Up with Spain's Navantia to Bid for Indian Navy's Project 75 Submarine Program,Jul. 10
Larsen & Toubro Limited and Navantia Sign A Teaming Agreement for Project 75 Submarine Program,Jul. 10
Larsen & Toubro Converts $150 Million Term Loan to Sustainability-Linked Loan,Jul. 10
Larsen & Toubro Limited Concludes Transition of USD 150 Million Loan with Bank of America into A Sustainability Linked Loan,Jul. 10
L&T Construction Wins (Significant*) Order for its Buildings & Factories Business,Jul. 06
"Indian Equities Close Flat Midweek, Weighed Down by Profit Booking",Jul. 05
"Larsen & Toubro's Construction Arm Bags Contract to Build Commercial Office Space in Mumbai, India",Jul. 05
Larsen & Toubro Limited Wins Order for its Buildings & Factories Business,Jul. 05
Worries Over Further US Rate Hikes Weigh Down Indian Equities,Jun. 22
"Larsen & Toubro, DRDO to Develop AIP System Modules for Indian Navy's Submarines",Jun. 22
Larsen & Toubro Limited and DRDO Sign Contract for Realisation of Two Air Independent Propulsion System Modules for Kalvari Class of Submarines of the Indian Navy,Jun. 22
"INDIA STOCKS-India's Sensex hits all-time high, Nifty 50 eyes record",Jun. 21
"INDIA STOCKS-India's Nifty 50, Sensex drop on profit-taking near record highs",Jun. 19
L&T Wins (Significant*) Contract for its Hydrocarbon Business,Jun. 14
Eased Domestic Inflation Extends Indian Equities' Gains to Second Day,Jun. 13
Larsen & Toubro's Hydrocarbon Arm Secures Offshore Project from Overseas Client,Jun. 13
Larsen & Toubro Limited Wins Contract for Its Hydrocarbon Business,Jun. 13
Indian Equities Close Higher Ahead of US Fed Decision,Jun. 12
Premier Explosives Bags Orders Worth INR572 Million,Jun. 09
"Larsen & Toubro Limited Proposes Dividend for the Year Ended March 31, 2023, Payable on or before August 14, 2023",Jun. 07
Attorney Client Privilege In India,Jun. 06
Larsen & Toubro Arm Bags Contract for Construction of Commercial Towers,Jun. 06
L&T Construction Wins Orders for Its Buildings & Factories Business,Jun. 06
L&T Flags Off Reactors to Mexico's Second Largest Refinery,Jun. 02
L&T Construction Is All Set to Create Renewable Energy Infrastructure for the Green Hydrogen Plant At NEOM,Jun. 01
L&T ropes in Green Energy stalwarts to form Green Energy Council,May. 30
L&T Construction Wins (Large*) Orders for its Power Transmission & Distribution Business,May. 23
Larsen & Toubro Wins New Construction Projects under Power Transmission & Distribution Business,May. 22
Larsen & Toubro Limited Secures Epc Orders in India and Overseas,May. 22
L&T Construction Wins (Significant*) Orders for its Buildings & Factories Business,May. 18
Continuing Debt Ceiling Negotiations in the US Weigh on Indian Equities,May. 17
Larsen & Toubro's Construction Arm Bags New Construction Projects,May. 17
The Buildings & Factories Business of Larsen & Toubro Construction Secures EPC Orders in India,May. 17
Siemens India arm's profit jumps 39% on strong order book,May. 11
Weak Global Cues Drag Indian Equities to End Flat; Dr Reddy's Slides 7%,May. 11
Analysis-Liftoff: Modi's space push for India counts on private players,May. 11
INDIA STOCKS-Indian shares edge lower as dull earnings offset upbeat US CPI data,May. 11
"Jefferies Adjusts Larsen & Toubro's Price Target to INR2,900 From INR2,650, Keeps at Buy",May. 11
Larsen & Toubro Clocks Gains in Fiscal Q4 Consolidated Net Profit,May. 11
INDIA STOCKS-Indian shares flat as dull earnings offset upbeat US CPI data,May. 11
Larsen & Toubro Names New Chairman,May. 10
"Transcript : Larsen & Toubro Limited, Q4 2023 Earnings Call, May 10, 2023",May. 10
India's Larsen & Toubro beats Q4 profit view on higher project execution,May. 10
Larsen & Toubro Limited Announces Change in Chairman,May. 10
India's Larsen & Toubro posts fourth-quarter profit beat,May. 10
Larsen & Toubro Limited Proposes Final Dividend,May. 10
"Larsen & Toubro Limited Reports Earnings Results for the Fourth Quarter Ended March 31, 2023",May. 10
"Larsen & Toubro Limited Reports Earnings Results for the Full Year Ended March 31, 2023",May. 10
INDIA STOCKS-Indian shares edge higher amid earnings rush; eye on key US data,May. 10
INDIA STOCKS-Financials weigh on Indian shares ahead of key macro data,May. 10
Larsen & Toubro Arm Bags Orders Under Power Transmission and Distribution Business,Apr. 25
Larsen & Toubro Limited Receives Third Balance Payment on Partly Paid Non-Convertible Debentures,Apr. 24
"CYFIRMA Holdings PTE. Ltd. announced that it has received $6 million in funding from OurCrowd Ltd., Larsen & Toubro Limited, Z3Partners, Zodius Advisors India Private Limited, Goldman Sachs Japan Co., Ltd.",Apr. 12
Chart Industries Expands Strategic Partnership with McPhy and Larsen & Toubro for Hydrogen-Related Equipment,Apr. 12
L&T Wins (Significant*) Order for its Hydrocarbon Business,Apr. 11
India extends transmission fee waiver for green hydrogen plants -source,Apr. 11
Larsen & Toubro's Hydrocarbon Unit Wins Order from Chambal Fertilisers,Apr. 10
Larsen & Toubro Wins Order for its Hydrocarbon Business,Apr. 10
India extends transmission fee waiver for green hydrogen plants -source,Apr. 11
Larsen & Toubro's Hydrocarbon Unit Wins Order from Chambal Fertilisers,Apr. 10
Larsen & Toubro Wins Order for its Hydrocarbon Business,Apr. 10
Larsen & Toubro Limited Announces Cessation of D. K. Sen as Whole-Time Director & Sr. Executive Vice President (Development Projects),Apr. 07
UK defence firms keen to expand in India -business council,Apr. 06
Larsen and Toubro Limited Receives Contract from Chambal Fertilisers and Chemicals Limited,Apr. 05
"Consumer Goods, IT Stocks Lift Indian Equities to End Higher Midweek",Apr. 05
"INDIA STOCKS-Financials, IT aid rise in Indian shares ahead of RBI rate decision",Apr. 05
Larsen & Toubro's Hydrocarbon Arm Wins Mega Contracts to Build New Offshore Facilities,Apr. 05
Nibe to Manufacture Bridge Center Module Structure to Larsen & Toubro,Apr. 04
L&T Construction Wins (Significant*) Orders for its Power Transmission & Distribution Business,Apr. 03
Indian Equities Posts Strong Gains with Buying Seen Across All Sectors,Mar. 31
Larsen & Toubro to Set Up Substations at Renewable Energy Zones in India,Mar. 31
L&T Construction Wins Orders for Its Power Transmission & Distribution Business,Mar. 31
"Larsen & Toubro Bags ""Large"" Orders Under Minerals and Metals Business",Mar. 29
Larsen & Toubro Raises INR20 Billion from Bond Offering,Mar. 29
Larsen & Toubro Construction Secures Orders for its Minerals & Metals Business,Mar. 29
L&T Construction Wins (Large*) Orders for its Power Transmission & Distribution Business,Mar. 28
Indian Equities Close Higher on Monday Following Reports of Silicon Valley Bank Rescue,Mar. 27
Larsen & Toubro Secures New Orders for Power Transmission and Distribution Business,Mar. 27
Larsen & Toubro Limited Secures EPC Orders in India and Overseas,Mar. 27
McPhy Energy signs Agreement with L&T for Electrolyzer Manufacturing,Mar. 24
"Global markets live: Shell, UBS, Nvidia, Coinbase, Block...",Mar. 23
L&T Construction Wins (Significant*) Orders for its Various Businesses,Mar. 23
Larsen & Toubro Signs Partnership Deal With French Firm for Electrolyzer Production,Mar. 22
Larsen & Toubro Secures Orders for Its Water & Effluent Treatment and Buildings & Factories Businesses,Mar. 22
Indian Equities End Higher on Tuesday; HDFC Life Insurance Rises 4%,Mar. 21
