Summary,DATE
IBM misses second-quarter revenue estimates as IT spending cools,7h ago
GE HealthCare Expands Partnership with TCS to Transform IT Operating Model and Accelerate Technological Innovation,Jul. 19
TCS a Leader in L&A Insurance BPS and Third-Party Administration Services: Everest Group,Jul. 19
"Indian Equities Extend Record-Setting Streak on Wednesday Due to Upbeat Domestic, Global Cues",Jul. 19
"Tata set to bring 4,000 jobs to UK with GBP4 billion battery plant",Jul. 19
GE Healthcare Expands Partnership with Tcs to Transform It Operating Model and Accelerate Technological Innovation,Jul. 19
India's L&T Technology posts 13% rise in Q1 profit on order boost,Jul. 18
India's Infosys signs five-year AI deal with $2bln target spend,Jul. 17
Tata Consultancy Services Limited Announces TCS BaNCS Powers Payments Transformation at Banque Saudi Fransi,Jul. 17
India's LTIMindtree misses Q1 profit view as clients cut spending,Jul. 17
Tata Consultancy Digitize Banque Saudi Fransi's Payment Operations,Jul. 17
Indian shares may open flat as weak China data offsets Fed rate pause hopes,Jul. 16
"Indian IT shares log best day in 3 years on easing rate worries, strong deal pipeline",Jul. 14
"INDIA STOCKS-Indian shares climb on bets of Fed pause, set for third week of gains",Jul. 14
Strong Gains in IT Stocks Lift Indian Equities to New Record Highs,Jul. 14
INDIA STOCKS-Indian shares hit record highs on Fed rate pause hopes,Jul. 14
Indian Equities Close Higher as Eased US Inflation Fuels Hopes of End to Rate Hike,Jul. 13
"India's Wipro flags uncertain demand, sees muted Q2 IT services rev",Jul. 13
INDIA STOCKS-Indian shares rise as cooling US inflation powers IT stocks,Jul. 13
"Jefferies Adjusts Tata Consultancy Services' Price Target to INR3,450 From INR3,440, Keeps at Hold",Jul. 13
"Tata Consultancy Services Limited Declares Interim Dividend, Payable on August 7, 2023",Jul. 12
"Tata Consultancy Services Limited Reports Earnings Results for the First Quarter Ended June 30, 2023",Jul. 12
"INDIA STOCKS-Indian shares decline ahead of inflation data, IT earnings",Jul. 12
"INDIA STOCKS-Indian shares reverse gains ahead of inflation data, IT earnings",Jul. 12
"Transcript : Tata Consultancy Services Limited, Q1 2024 Earnings Call, Jul 12, 2023",Jul. 12
"Indian shares set for flat open ahead of inflation data, earnings",Jul. 11
"INDIA STOCKS-Financials, auto stocks lead rise in Indian shares",Jul. 11
"World Bank names CEOs to help bring private funds to climate, development finance",Jul. 10
World Bank chief names CEOs to aid climate finance 'lab' effort,Jul. 10
INDIA STOCKS-Reliance Industries lifts Indian shares higher,Jul. 10
INDIA STOCKS-Reliance Industries powers Indian shares ahead of June quarter earnings,Jul. 10
